Country/Region;US;Spain;Italy;Germany;France;China;Iran;United Kingdom;Turkey;Switzerland;Belgium;Netherlands;Canada;Austria;Portugal;Brazil;Korea, South;Israel;Sweden;Australia;Norway;Russia;Ireland;Czechia;Chile;Denmark;Poland;Romania;Malaysia;Ecuador;Japan;Philippines;India;Pakistan;Luxembourg;Saudi Arabia;Indonesia;Thailand;Finland;Peru;Mexico;Greece;Panama;Serbia;South Africa;United Arab Emirates;Dominican Republic;Argentina;Iceland;Colombia;Qatar;Algeria;Ukraine;Singapore;Croatia;Egypt;Estonia;Slovenia;New Zealand;Morocco;Iraq;Lithuania;Armenia;Moldova;Diamond Princess;Bahrain;Hungary;Bosnia and Herzegovina;Cameroon;Tunisia;Kazakhstan;Azerbaijan;Lebanon;Latvia;Bulgaria;North Macedonia;Kuwait;Slovakia;Andorra;Belarus;Costa Rica;Cyprus;Uruguay;Taiwan*;Reunion-France;Albania;Jordan;Burkina Faso;Afghanistan;Cuba;Oman;Uzbekistan;Honduras;Channel Islands-United Kingdom;San Marino;Cote d'Ivoire;Vietnam;Senegal;West Bank and Gaza;Nigeria;Malta;Ghana;Montenegro;Mauritius;Faroe Islands-Denmark;Sri Lanka;Georgia;Venezuela;Congo (Kinshasa);Martinique-France;Kyrgyzstan;Niger;Bolivia;Brunei;Kosovo;Guadeloupe-France;Mayotte-France;Kenya;Isle of Man-United Kingdom;Cambodia;Guinea;Trinidad and Tobago;Rwanda;Gibraltar-United Kingdom;Paraguay;Liechtenstein;Bangladesh;Madagascar;Monaco;Aruba-Netherlands;French Guiana-France;Guatemala;El Salvador;Jamaica;Barbados;Djibouti;Uganda;Togo;Mali;French Polynesia-France;Zambia;Ethiopia;Cayman Islands-United Kingdom;BermudaUnited Kingdom;Eritrea;Bahamas;St Martin-France;Guyana;Sint Maarten-Netherlands;Congo (Brazzaville);Gabon;Burma;Tanzania;Haiti;Maldives;Libya;Guinea-Bissau;New Caledonia-France;Equatorial Guinea;Benin;Syria;Antigua and Barbuda;Mongolia;Namibia;Saint Lucia;Dominica;Fiji;Grenada;Curacao-Netherlands;Greenland-Denmark;Sudan;Seychelles;Suriname;Liberia;Angola;Mozambique;Laos;Nepal;Eswatini;Chad;Zimbabwe;Saint Kitts and Nevis;MS Zaandam;Central African Republic;Holy See;Saint Vincent and the Grenadines;Somalia;Cabo Verde;Saint Barthelemy-France;Mauritania;Montserrat-United Kingdom;Yukon-Canada;Bhutan;Nicaragua;Turks and Caicos Islands-United Kingdom;Gambia;Belize;Northwest Territories-Canada;Botswana;Sierra Leone;Malawi;Anguilla-United Kingdom;British Virgin Islands-United Kingdom;Burundi;Bonaire, Sint Eustatius and Saba-Netherlands;Papua New Guinea;Timor-Leste;Falkland Islands (Islas Malvinas)-United Kingdom;Recovered-Canada;Diamond Princess-Canada;;;;;;;;;;;;;;;;;;;;;;
20/02/2020;13;2;3;16;12;75077;5;9;0;0;1;0;8;0;0;0;104;0;1;15;0;2;0;0;0;0;0;0;22;0;94;3;3;0;0;0;0;35;1;0;0;0;0;0;0;9;0;0;0;0;0;0;0;84;0;1;0;0;0;0;0;0;0;0;634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
21/02/2020;15;2;20;16;12;75550;18;9;0;0;1;0;9;0;0;0;204;1;1;15;0;2;0;0;0;0;0;0;22;0;105;3;3;0;0;0;0;35;1;0;0;0;0;0;0;9;0;0;0;0;0;0;0;85;0;1;0;0;0;0;0;0;0;0;634;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
22/02/2020;15;2;62;16;12;77001;28;9;0;0;1;0;9;0;0;0;433;1;1;15;0;2;0;0;0;0;0;0;22;0;122;3;3;0;0;0;0;35;1;0;0;0;0;0;0;13;0;0;0;0;0;0;0;85;0;1;0;0;0;0;0;0;0;0;634;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
23/02/2020;15;2;155;16;12;77022;43;9;0;0;1;0;9;0;0;0;602;1;1;15;0;2;0;0;0;0;0;0;22;0;147;3;3;0;0;0;0;35;1;0;0;0;0;0;0;13;0;0;0;0;0;0;0;89;0;1;0;0;0;0;0;0;0;0;691;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
24/02/2020;51;2;229;16;12;77241;61;13;0;0;1;0;10;0;0;0;833;1;1;15;0;2;0;0;0;0;0;0;22;0;159;3;3;0;0;0;0;35;1;0;0;0;0;0;0;13;0;0;0;0;0;0;0;89;0;1;0;0;0;0;1;0;0;0;691;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;30;0;0;0;0;1;0;2;0;0;0;0;0;16;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
25/02/2020;51;6;322;17;14;77754;95;13;0;1;1;0;11;2;0;0;977;1;1;15;0;2;0;0;0;0;0;0;22;0;170;3;3;0;0;0;0;37;1;0;0;0;0;0;0;13;0;0;0;0;0;1;0;91;1;1;0;0;0;0;1;0;0;0;691;23;0;0;0;0;0;0;1;0;0;0;11;0;0;0;0;0;0;31;0;0;0;0;1;0;2;0;0;0;0;0;16;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
26/02/2020;57;13;453;27;18;78166;139;13;0;1;1;0;11;2;0;1;1261;2;2;15;1;2;0;0;0;0;0;1;22;0;189;3;3;2;0;0;0;40;2;0;0;1;0;0;0;13;0;0;0;0;0;1;0;93;3;1;0;0;0;0;5;0;0;0;705;33;0;0;0;0;0;0;2;0;0;1;26;0;0;0;0;0;0;32;0;0;0;0;1;0;4;0;0;0;0;0;16;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
27/02/2020;58;15;655;46;38;78600;245;15;0;8;1;1;13;3;0;1;1766;3;7;15;1;2;0;0;0;1;0;1;23;0;214;3;3;2;0;0;0;40;2;0;0;3;0;0;0;13;0;0;0;0;0;1;0;93;3;1;1;0;0;0;7;0;0;0;705;33;0;0;0;0;0;0;2;0;0;1;43;0;0;0;0;0;0;32;0;0;0;0;1;0;4;0;0;0;1;0;16;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28/02/2020;60;32;888;48;57;78928;388;20;0;8;1;1;14;3;0;1;2337;4;7;15;6;2;0;0;0;1;0;3;23;0;228;3;3;2;0;0;0;41;2;0;1;4;0;0;0;19;0;0;1;0;0;1;0;93;5;1;1;0;1;0;7;1;0;0;705;36;0;0;0;0;0;0;2;0;0;1;45;0;0;1;0;0;0;34;0;0;0;0;1;0;4;0;0;0;1;0;16;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29/02/2020;68;45;1128;79;100;79356;593;23;0;18;1;6;20;9;0;2;3150;7;12;25;15;2;1;0;0;3;0;3;25;0;241;3;3;4;1;0;0;42;3;0;4;4;0;0;0;21;0;0;1;0;1;1;0;102;6;1;1;0;1;0;13;1;0;0;705;41;0;0;0;0;0;0;4;0;0;1;45;0;0;1;0;0;0;39;0;0;0;0;1;0;6;0;0;0;1;0;16;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
01/03/2020;74;84;1694;130;130;79932;978;36;0;27;2;10;24;14;0;2;3736;10;14;27;19;2;1;3;0;4;0;3;29;6;256;3;3;4;1;0;0;42;6;0;5;7;0;0;0;21;1;0;3;0;3;1;0;106;7;2;1;0;1;0;19;1;1;0;705;47;0;0;0;0;0;3;10;0;0;1;45;0;0;1;0;0;0;40;0;0;0;0;1;0;6;0;0;0;1;0;16;0;0;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
02/03/2020;98;120;2036;159;191;80136;1501;40;0;42;8;18;27;18;2;2;4335;10;15;30;25;3;1;3;0;4;0;3;29;6;274;3;5;4;1;1;2;43;6;0;5;7;0;0;0;21;1;0;6;0;3;3;0;108;7;2;1;0;1;1;26;1;1;0;705;49;0;0;0;0;0;3;13;1;0;1;56;0;1;1;0;0;0;41;0;0;0;0;1;0;6;0;0;0;8;0;16;1;0;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
03/03/2020;118;165;2502;196;204;80261;2336;51;0;56;13;24;30;21;2;2;5186;12;21;39;32;3;2;5;0;6;0;3;36;7;293;3;5;5;1;1;2;43;6;0;5;7;0;0;0;27;1;1;11;0;7;5;0;110;9;2;2;0;1;1;32;1;1;0;706;49;0;0;0;0;0;3;13;1;0;1;56;0;1;1;0;0;0;42;0;0;0;0;1;0;12;0;0;0;10;0;16;2;0;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
04/03/2020;149;222;3089;262;285;80386;2922;85;0;90;23;38;33;29;5;4;5621;15;35;52;56;3;6;8;1;10;1;4;50;10;331;3;28;5;1;1;2;43;6;0;5;9;0;0;0;27;1;1;26;0;8;12;1;110;10;2;2;0;3;1;35;1;1;0;706;52;2;0;0;1;0;3;13;1;0;1;56;0;1;6;0;0;0;42;0;0;1;0;1;0;15;0;0;0;16;0;16;4;0;1;0;0;0;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
05/03/2020;217;259;3858;482;377;80537;3513;115;0;114;50;82;37;41;8;4;6088;20;94;55;87;4;6;12;4;10;1;6;50;13;360;3;30;5;1;5;2;47;12;0;5;31;0;0;1;29;1;1;34;0;8;12;1;117;10;3;3;2;3;2;35;1;1;0;706;55;2;2;0;1;0;6;16;1;0;1;58;0;1;6;0;0;0;44;0;0;1;0;1;0;16;0;0;0;21;0;16;4;4;1;0;0;0;0;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
06/03/2020;262;400;4636;670;653;80690;4747;163;0;214;109;128;49;55;13;13;6593;37;101;60;108;13;18;18;4;23;5;9;83;13;420;5;31;6;2;5;4;48;15;1;6;45;0;1;1;29;2;2;43;1;8;17;1;130;11;15;10;7;4;2;40;1;1;0;706;60;2;2;1;1;0;6;22;1;0;3;58;1;1;6;1;0;0;45;0;0;1;0;1;0;16;0;0;0;21;0;16;4;7;1;0;0;0;0;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
07/03/2020;402;500;5883;799;949;80770;5823;206;0;268;169;188;54;79;20;13;7041;43;161;63;147;13;18;19;4;23;5;9;93;13;461;6;34;6;2;5;4;50;15;1;6;46;0;1;1;45;2;8;50;1;8;17;1;138;12;15;10;7;5;2;54;1;1;0;706;85;4;3;1;1;0;9;22;1;0;3;61;1;1;6;1;0;0;45;0;0;1;0;1;0;16;0;0;0;23;0;18;4;16;1;3;0;0;0;1;1;4;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;0;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
08/03/2020;518;673;7375;1040;1126;80823;6566;273;0;337;200;265;64;104;30;20;7314;61;203;76;176;17;19;31;8;35;11;15;99;14;502;10;39;6;3;11;6;50;23;6;7;73;0;1;3;45;5;12;50;1;15;19;1;150;12;49;10;16;5;2;60;1;1;1;706;85;7;3;2;2;0;9;32;2;4;3;64;3;1;6;5;0;0;45;0;0;1;0;4;0;16;0;0;0;36;0;30;4;16;1;3;0;0;0;2;1;13;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;1;1;1;3;0;1;0;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
09/03/2020;583;1073;9172;1176;1209;80860;7161;321;0;374;239;321;77;131;30;25;7478;61;248;91;205;17;21;31;8;90;16;15;117;15;511;20;43;6;3;15;19;50;30;7;7;73;0;1;3;45;5;12;58;1;18;20;1;150;12;55;10;16;5;2;60;1;1;1;706;95;9;3;2;2;0;9;32;6;4;3;64;3;1;6;9;2;0;45;0;2;1;0;4;0;16;0;0;0;36;0;30;4;19;2;3;0;0;0;2;1;15;0;0;2;0;0;0;1;0;0;0;0;0;2;0;0;0;1;1;1;3;0;1;0;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
10/03/2020;959;1695;10149;1457;1784;80887;8042;382;0;491;267;382;79;182;41;31;7513;75;355;107;400;20;34;41;13;262;22;25;129;15;581;33;56;16;5;20;27;53;40;11;7;89;1;5;7;74;5;17;69;3;24;20;1;160;14;59;12;31;5;3;71;1;1;3;706;110;9;5;2;5;0;11;41;8;4;7;69;7;1;9;9;3;0;47;0;10;1;1;5;0;18;0;0;1;51;0;31;4;26;2;5;0;0;0;2;1;15;0;0;2;0;0;0;1;0;0;0;0;0;2;0;0;0;1;1;1;3;0;1;0;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
11/03/2020;1281;2277;12462;1908;2281;80921;9000;456;1;652;314;503;108;246;59;38;7755;79;500;128;598;20;43;91;23;442;31;45;149;17;639;49;62;19;7;21;34;59;59;11;8;99;8;12;13;74;5;19;85;9;262;20;1;178;19;60;16;57;5;5;71;3;1;3;706;195;13;7;2;7;0;11;61;10;7;7;72;10;1;9;13;6;0;48;1;12;1;2;7;0;18;0;2;2;62;1;38;4;30;2;6;0;0;0;2;2;24;0;1;3;0;0;2;11;0;0;0;0;0;3;0;0;0;1;5;1;3;0;1;0;5;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12/03/2020;1663;2277;12462;2078;2281;80932;10075;456;1;652;314;503;117;302;59;52;7869;100;599;128;702;28;43;94;23;615;49;49;149;17;639;52;73;20;19;45;34;70;59;15;12;99;11;19;17;85;5;19;103;9;262;24;1;178;19;67;16;89;5;6;71;3;4;3;706;195;13;11;2;7;0;11;61;10;7;7;80;16;1;12;22;6;0;49;1;23;1;2;7;3;18;0;2;2;69;1;39;4;30;2;6;0;0;0;2;2;24;0;1;3;0;0;2;11;0;0;0;0;0;3;0;0;0;1;5;1;3;0;2;0;5;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;8;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
13/03/2020;2179;5232;17660;3675;3661;80945;11364;798;5;1139;559;804;193;504;112;151;7979;126;814;200;996;45;90;141;43;801;68;89;197;17;701;64;82;28;34;86;69;75;155;28;12;190;27;35;24;85;5;31;134;13;320;26;3;200;32;80;79;141;5;7;101;6;8;6;706;195;19;13;2;16;4;15;77;17;23;14;80;32;1;27;23;14;0;50;5;33;1;2;7;4;19;0;2;2;80;1;47;10;31;2;12;0;0;0;3;6;25;0;2;3;0;0;3;37;0;1;0;1;0;5;1;0;0;1;6;1;3;0;2;2;5;0;0;8;0;0;0;1;0;3;0;1;1;0;0;0;2;1;0;0;0;0;0;0;9;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
14/03/2020;2727;6391;21157;4585;4469;80977;12729;1140;5;1359;689;959;198;655;169;151;8086;155;961;250;1090;59;129;189;61;827;103;123;238;28;773;111;102;31;51;103;96;82;225;38;26;228;36;46;38;85;11;34;156;22;337;37;3;212;38;109;115;181;6;17;110;8;18;12;706;210;30;18;2;18;6;15;93;26;41;14;104;44;1;27;26;26;4;53;6;38;1;2;11;4;19;0;2;2;80;1;53;10;35;2;18;3;0;0;9;10;30;2;2;9;0;0;10;40;0;1;0;1;0;7;1;2;1;1;6;4;3;0;2;2;5;1;0;8;0;0;0;1;0;3;0;1;1;0;0;0;2;1;0;0;1;0;0;0;10;0;0;0;0;0;0;1;1;2;1;0;0;0;1;0;1;2;1;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
15/03/2020;3499;7798;24747;5795;4499;81003;13938;1140;6;2200;886;1135;252;860;245;162;8162;213;1022;297;1221;63;129;253;74;864;119;131;428;28;839;140;113;53;59;103;117;114;244;43;41;331;43;48;51;98;11;45;171;34;401;48;3;226;49;110;171;219;8;28;116;12;26;23;706;214;32;24;2;18;9;23;110;30;51;14;112;54;1;27;27;26;4;59;7;42;8;3;16;4;22;1;3;3;101;1;56;24;38;2;21;6;0;0;11;18;33;10;2;9;0;0;10;50;0;3;1;3;0;7;1;2;1;1;6;4;5;0;2;2;7;1;0;10;0;0;0;1;0;3;0;1;1;0;0;0;2;4;0;1;1;0;0;0;13;0;0;0;1;0;0;1;1;2;2;0;0;0;1;0;1;2;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
16/03/2020;4632;9942;27980;7272;6633;81033;14991;1543;18;2200;1058;1413;415;1018;331;200;8236;218;1103;377;1333;90;169;298;155;914;177;158;566;37;839;142;119;136;77;118;134;147;277;86;53;331;55;55;62;98;11;56;180;54;439;54;7;243;57;150;205;253;8;29;124;17;52;23;706;214;39;25;4;20;10;28;110;34;52;18;123;63;2;36;35;33;8;67;9;51;17;15;21;4;22;6;6;6;109;1;61;24;38;2;30;6;0;0;18;28;33;17;2;15;0;0;11;54;0;6;1;3;0;7;1;4;5;1;8;4;8;0;7;2;11;2;0;10;0;0;0;1;0;3;0;5;1;0;0;0;2;4;0;1;1;0;0;0;13;0;0;0;1;0;0;1;1;2;2;0;0;0;1;0;1;3;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
17/03/2020;6421;11748;31506;9257;7652;81058;16169;1950;47;2700;1243;1705;478;1332;448;321;8320;250;1190;452;1463;114;223;396;201;977;238;184;673;58;878;187;142;236;140;171;172;177;321;117;82;387;69;65;62;98;21;68;220;65;439;60;14;266;65;196;225;275;12;38;154;25;78;30;706;228;50;26;10;24;33;28;120;49;67;26;130;72;39;36;41;46;29;77;9;55;34;15;22;5;24;10;8;6;109;5;66;26;39;3;38;7;0;0;47;44;34;33;3;16;0;0;11;56;0;18;1;3;0;33;1;5;7;3;9;7;10;0;7;3;11;6;0;12;0;0;0;1;0;3;0;5;1;0;0;0;2;7;0;1;1;0;0;0;13;0;0;0;1;0;0;1;5;2;2;0;0;0;3;0;1;4;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
18/03/2020;7783;13910;35713;12327;9043;81102;17361;2626;98;3028;1486;2051;657;1646;448;372;8413;304;1279;568;1550;147;292;464;238;1057;251;260;790;111;889;202;156;299;203;171;227;212;336;145;93;418;86;83;116;113;21;79;250;93;452;74;14;313;81;196;258;275;20;49;164;27;84;30;712;256;58;38;10;29;35;28;133;71;92;35;142;105;39;51;50;49;50;100;12;59;52;20;22;7;39;15;9;6;119;6;75;31;41;8;38;7;2;3;58;51;38;36;4;19;3;0;12;68;0;27;3;3;0;35;1;7;8;8;11;28;14;0;7;4;11;6;0;13;2;0;0;1;0;3;2;6;1;0;0;1;3;7;0;1;1;0;3;0;13;0;0;0;4;2;0;1;6;2;2;0;0;0;3;1;2;4;1;2;0;0;0;1;1;0;0;0;0;1;1;1;1;0;3;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
19/03/2020;13677;17963;41035;15320;10871;81156;18407;2689;192;4075;1795;2460;800;2013;785;621;8565;427;1439;681;1746;199;557;694;238;1151;355;277;900;199;924;217;194;454;335;274;311;272;400;234;118;418;109;103;150;140;34;97;330;102;460;87;16;345;105;256;267;286;28;63;192;36;115;49;712;278;73;63;13;39;44;44;157;86;94;48;148;123;53;51;69;67;79;108;14;64;69;33;22;11;48;23;12;11;119;9;85;31;44;8;53;11;3;3;72;60;40;42;14;23;3;0;12;75;0;33;3;7;0;37;1;9;8;10;11;28;17;0;7;4;11;9;1;15;5;1;0;1;0;6;2;6;3;2;0;3;4;7;0;3;1;0;6;0;13;0;0;2;6;2;0;1;6;3;2;0;1;0;3;2;2;6;1;2;0;0;0;1;1;1;0;0;0;1;1;1;1;0;3;2;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
