Country/Region;US;Korea, South;China;Taiwan*;Thailand;Japan;Vietnam;Singapore;France;Nepal;Malaysia;Canada;Australia;Cambodia;Sri Lanka;Germany;Finland;United Arab Emirates;Philippines;India;Italy;Sweden;Russia;United Kingdom;Spain;Belgium;Egypt;Iran;Lebanon;Israel;Iraq;Oman;Afghanistan;Bahrain;Kuwait;Algeria;Croatia;Switzerland;Austria;Pakistan;Brazil;Georgia;Greece;North Macedonia;Norway;Romania;Estonia;San Marino;Denmark;Netherlands;Belarus;Iceland;Lithuania;Mexico;New Zealand;Nigeria;Ireland;Luxembourg;Monaco;Qatar;Ecuador;Azerbaijan;Armenia;Dominican Republic;Czechia;Indonesia;Portugal;Andorra;Latvia;Morocco;Saudi Arabia;Senegal;Argentina;Chile;Jordan;Ukraine;Hungary;Liechtenstein;Poland;Tunisia;Faroe Islands-Denmark;Saint Barthelemy-France;Gibraltar-United Kingdom;Bosnia and Herzegovina;Slovenia;South Africa;West Bank and Gaza;Bhutan;Cameroon;Colombia;Costa Rica;Peru;Serbia;Slovakia;Togo;Holy See;Malta;Martinique-France;French Guiana-France;Bulgaria;Maldives;Bangladesh;Paraguay;Moldova;Albania;Cyprus;Brunei;St Martin-France;Burkina Faso;Mongolia;Panama;Channel Islands-United Kingdom;Bolivia;Reunion-France;Honduras;Congo (Kinshasa);Cote d'Ivoire;Jamaica;Turkey;Cuba;Guyana;French Polynesia-France;Guadeloupe-France;Cayman Islands-United Kingdom;Kazakhstan;Ethiopia;Sudan;Guinea;Kenya;Antigua and Barbuda;Aruba-Netherlands;Uruguay;Ghana;Namibia;Seychelles;Trinidad and Tobago;Venezuela;Eswatini;Gabon;Guatemala;Mauritania;Rwanda;Saint Lucia;Saint Vincent and the Grenadines;Suriname;Curacao-Netherlands;Central African Republic;Congo (Brazzaville);Equatorial Guinea;Uzbekistan;Mayotte-France;Greenland-Denmark;Benin;Liberia;Somalia;Tanzania;Bahamas;Barbados;Montenegro;Gambia;Montserrat-United Kingdom;Kyrgyzstan;Mauritius;Zambia;Djibouti;New Caledonia-France;BermudaUnited Kingdom;Chad;El Salvador;Fiji;Nicaragua;Isle of Man-United Kingdom;Sint Maarten-Netherlands;Madagascar;Haiti;Angola;Cabo Verde;Niger;Papua New Guinea;Zimbabwe;Eritrea;Uganda;Dominica;Grenada;Mozambique;Syria;Timor-Leste;Belize;Laos;Libya;Guinea-Bissau;Mali;Saint Kitts and Nevis;Northwest Territories-Canada;Yukon-Canada;Kosovo;Burma;Anguilla-United Kingdom;British Virgin Islands-United Kingdom;Turks and Caicos Islands-United Kingdom;MS Zaandam;Botswana;Burundi;Sierra Leone;Bonaire, Sint Eustatius and Saba-Netherlands;Malawi;Falkland Islands (Islas Malvinas)-United Kingdom
32;0.045316858;8.445618942;53.49803935;1.091667533;0.501432823;0.964606371;0.164374703;15.21278585;0.183841804;0.034320849;0.679725659;0.291451304;0.58823797;0.059812315;0.046700059;0.549031221;0.541445877;2.123270621;0.027376989;0.002173906;33.67414011;1.4852566;0.020557173;0.589223014;3.529051084;9.404965114;1.46578271;245.37774;39.11832855;123.7358523;9.497173634;21.3448175;2.414692882;269.1623937;48.70543073;9.327029933;142.7434562;1493.768301;850.173399;6.76800291;18.36662922;22.5611011;101.7935818;115.677742;740.6053337;75.47683347;511.8598454;6601.632725;413.4869606;634.1453849;16.08580848;3182.482864;180.3629225;7.701689267;122.1425842;0.63549171;655.1519244;3479.355505;1325.110851;271.0814414;155.7553471;35.40721303;192.694288;118.3638139;327.5755182;6.54422471;885.9721308;5539.377467;242.8165018;19.18150253;54.14508487;11.64601351;27.98934254;195.4886329;30.38282159;24.51195486;70.18378525;2019.513219;95.83420825;46.7905768;3704.234288;607.4719044;2908.788697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;0.045316858;11.74194597;53.51262953;1.175641958;0.501432823;1.16227161;0.164374703;15.21278585;0.214482104;0.034320849;0.679725659;0.34444245;0.58823797;0.059812315;0.046700059;0.572902144;1.082891754;2.123270621;0.027376989;0.003623177;41.38148259;2.07935924;0.020557173;0.751259343;4.748177823;14.58201013;1.915289407;257.6168626;46.59036883;143.0298647;11.38666368;25.6529458;2.825704437;273.8639202;52.68616304;10.35323127;160.0383118;1626.414187;918.3471572;7.22976632;20.02263678;22.81178;110.907993;124.3175733;790.2249688;94.34604184;538.9982172;6778.462173;444.9085167;685.7360825;16.08580848;3326.075553;197.2604672;8.485043362;134.170207;0.654896037;698.0861463;3704.603037;1401.559554;289.8245884;179.2773519;39.45093374;223.7413536;127.2134448;360.2583663;7.260799036;969.5285018;5681.744645;261.372348;21.4301815;58.56860905;12.36269126;32.10477157;217.6687722;31.65693992;28.01039618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;0.154077316;16.2475764;53.66478432;1.259616384;0.501432823;1.257150925;0.164374703;15.55464621;0.275762706;0.034320849;0.71062228;0.370938023;0.58823797;0.059812315;0.046700059;0.942901445;1.082891754;2.123270621;0.027376989;0.003623177;51.09008782;3.465598734;0.020557173;1.252098904;5.539540793;17.25681672;1.915289407;274.4158917;48.78802774;273.6976975;12.58002581;29.76525009;2.825704437;279.7408284;55.02777029;11.6530863;173.6793246;1713.41972;975.750794;7.773017389;21.54221189;25.81992682;116.2806985;136.7973297;819.922966;109.6285412;561.613527;6955.291621;493.7673099;735.05072;17.24991304;3575.164912;213.423336;9.423517079;146.8199484;0.844088226;779.499152;3972.983076;1528.974058;329.3934544;190.8966554;43.69190912;248.3765253;137.1692796;382.0158052;7.64833413;1032.097709;6031.191354;269.8550205;24.89802376;62.58999466;13.07936902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;0.154077316;19.05628108;54.02120169;1.301603597;0.530086127;1.344123631;0.164374703;15.89650656;0.582165712;0.034320849;0.71062228;0.529911462;0.980396617;0.059812315;0.046700059;1.551609973;1.082891754;2.72991937;0.027376989;0.020289791;63.80885685;9.307608029;0.027409564;1.694016165;8.555275356;20.62189598;2.501602491;295.3938431;53.91589852;311.1303923;13.59935596;32.70261029;3.082586658;293.2577171;59.71098478;13.31781291;192.4357173;1839.710619;1067.907503;8.773504776;26.89600903;27.57467912;126.0666979;157.9169175;856.0770495;116.6979967;587.2442114;6955.291621;536.4108503;794.5200875;32.17161695;3865.280753;238.4023151;10.687742;165.2761283;0.892599044;865.3675959;4172.670605;1630.905662;373.1274642;196.3945698;51.3848412;259.8504409;137.1692796;417.59342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;0.172204059;24.59567087;54.30744722;1.343590809;0.573066083;1.494349213;0.164374703;15.89650656;0.873248568;0.034320849;0.772415522;0.635893754;1.058828346;0.059812315;0.046700059;1.897738352;1.082891754;2.72991937;0.027376989;0.021739061;76.67648013;10.00072778;0.089081084;2.401083781;10.6940942;23.03785033;2.784987149;321.6579525;57.28564218;350.6426812;15.66287798;35.05249846;4.366997766;302.6607702;62.28675276;16.3280035;211.19211;1918.627989;1130.307588;9.588381381;32.16041941;29.32943143;135.7567561;169.9166832;897.0270829;127.8739741;646.7978606;7220.535793;584.5790599;857.7245281;37.14551826;3997.15159;255.6671977;11.71153151;179.9995977;1.018727169;932.4016877;4359.578132;1681.871464;459.901293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;0.175225183;34.44564215;54.60897771;1.343590809;0.573066083;1.692014453;0.164374703;15.89650656;1.532015031;0.034320849;0.896002005;0.715380474;1.17647594;0.059812315;0.046700059;2.339350421;2.165783508;2.93213562;0.045628316;0.022463697;97.30106398;15.94175418;0.089081084;3.034498521;14.39425079;27.09320226;2.872934111;350.1008162;60.36236465;418.1139583;17.25402749;37.59821064;4.469750654;333.2206926;67.67244942;19.31538962;234.5767035;2053.007052;1189.265675;10.96009033;37.84353624;33.59097275;148.1331671;184.3164021;949.4136121;142.3247728;724.4437576;7220.535793;648.6306935;917.6024192;46.56418243;4152.466131;283.2175423;13.09209616;197.004168;1.038131496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;0.18126743;45.58293642;54.8368625;1.427565235;0.587392735;1.802706988;0.164374703;17.43487817;1.991619541;0.034320849;0.896002005;0.794867193;1.529418722;0.059812315;0.046700059;3.127090869;2.707229385;2.93213562;0.054753979;0.024637603;121.9777914;20.10047266;0.116490648;4.02144707;22.94952614;27.09320226;3.195406307;384.9370737;64.17164009;490.6686877;18.09932567;41.12304289;6.08810865;334.3960742;74.22894971;22.48521153;246.2690003;2175.369415;1235.677126;12.15976978;42.60455795;38.85522968;154.7531079;206.3959712;990.5481051;165.4564469;783.2435631;7633.137839;703.8773855;970.3603272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;0.205436421;61.44041494;55.13422437;1.637501299;0.601719387;1.905492912;0.164374703;18.11859888;2.92614871;0.034320849;1.112278351;0.874353912;2.039224963;0.059812315;0.046700059;5.752892362;2.707229385;4.549865617;0.091256631;0.02826078;151.6990241;24.55624246;0.116490648;4.728514686;36.25297932;48.23280274;3.576509812;421.5591954;65.34372484;542.4274756;19.19324096;45.23534717;7.012884647;377.8851946;80.08296783;26.70403925;262.8330873;2265.379123;1279.534837;12.75734595;48.73931321;40.60998198;160.5095781;231.8354746;1023.750835;187.8084017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;0.223563164;72.87028261;55.53441229;1.679488512;0.601719387;2.024092056;0.164374703;18.46045923;3.125310664;0.034320849;1.544831043;0.980336204;2.156872557;0.059812315;0.046700059;7.996759093;4.151085058;4.549865617;0.182513262;0.031159321;167.8579803;35.15107288;0.137047821;5.627079782;48.70090496;59.44973361;3.928297662;456.0978089;68.85997909;619.0258603;20.38660309;49.34765146;7.218390424;394.9282283;97.64502218;28.52839718;274.2817946;2369.254255;1308.070107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;0.296070136;84.55371389;55.67614552;1.721475725;0.616046039;2.166411029;0.164374703;18.80231959;4.366242839;0.034320849;1.544831043;1.298283082;2.35295188;0.059812315;0.046700059;9.536433604;5.414458771;4.549865617;0.301146882;0.040579581;206.1135236;49.50855335;0.137047821;6.717142358;48.70090496;76.44769808;4.455979438;494.0295643;70.17857444;703.8270887;21.82858233;54.24325181;7.680778423;404.3312813;112.1629871;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;0.356492613;101.1523784;55.76299186;1.763462937;0.616046039;2.316636611;0.164374703;18.80231959;5.775696668;0.034320849;2.564419532;1.430760947;2.470599474;0.11962463;0.046700059;12.41287979;7.219278361;7.482001237;0.447157492;0.044927393;206.1135236;59.31124691;0.191866949;6.717142358;111.9030017;91.28856046;4.837082942;531.0564819;72.37623334;792.2098403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;0.450147452;109.6370071;55.8498382;1.763462937;0.616046039;2.617087776;0.164374703;19.99883084;10.00405815;0.034320849;2.87338574;1.695716678;2.980405715;0.11962463;0.046700059;14.03610253;10.64843558;7.482001237;0.474534481;0.052898383;292.0851249;80.59992485;0.308357597;11.75499913;136.691912;107.2511159;5.237730216;566.6308966;74.42738166;858.1791882;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;0.655583873;118.7457924;55.95474857;1.847437363;0.673352648;2.846379454;0.164374703;22.22092315;14.53882265;0.034320849;3.058765466;2.040159128;3.568643685;0.11962463;0.046700059;17.38996716;10.64843558;8.59419061;0.584042438;0.059420101;349.9232722;95.15543953;0.404291071;16.79285589;166.7850931;128.2181483;5.628605606;600.8599603;76.18550878;907.0496509;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;0.791534446;128.5957637;56.06104849;1.889424576;0.6876793;3.32077603;0.184921541;23.58836458;17.25048925;0.034320849;3.614904641;2.093150274;4.19609752;0.179436945;0.093400119;22.77286022;27.97470365;8.59419061;1.012948604;0.073912809;409.2995802;101.195483;0.431700636;16.79285589;212.641369;154.8799301;5.951077802;633.1841022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;1.214491784;137.3339561;56.11663015;1.889424576;0.716332604;3.644947023;0.308202568;25.63952671;18.52206173;0.034320849;3.985664092;2.861521894;5.019630678;0.179436945;0.093400119;24.80188865;40.60844078;8.59419061;1.277592834;0.081883798;462.7713361;109.2158687;0.616715194;22.72927776;251.2684372;194.7431767;6.410356384;663.662851;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;1.564942149;142.658792;56.15345299;1.889424576;0.716332604;3.969118016;0.308202568;25.63952671;27.33114816;0.034320849;4.603596509;3.099982052;5.019630678;0.299061575;0.280200356;43.8628204;44.037598;9.908596233;1.29584416;0.08623161;521.0891249;117.830357;0.781172579;28.72462193;297.5097005;242.8896954;6.93803816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
