;San Marino;Andorra;Luxembourg;Iceland;Faroe Islands-Denmark;Gibraltar-United Kingdom;Spain;Switzerland;Italy;Liechtenstein;Monaco;Belgium;Channel Islands-United Kingdom;Isle of Man-United Kingdom;France;Austria;Montserrat-United Kingdom;Germany;Portugal;Norway;Netherlands;US;Ireland;Israel;Estonia;Denmark;Iran;Sweden;St Martin-France;United Kingdom;Saint Barthelemy-France;Aruba-Netherlands;BermudaUnited Kingdom;Sint Maarten-Netherlands;Cayman Islands-United Kingdom;Mayotte-France;Malta;Slovenia;Qatar;Czechia;Bahrain;Panama;Martinique-France;Reunion-France;Cyprus;Canada;Guadeloupe-France;Montenegro;Brunei;Falkland Islands (Islas Malvinas)-United Kingdom;Turkey;Lithuania;Croatia;Latvia;Armenia;North Macedonia;Chile;Australia;French Guiana-France;Singapore;Anguilla-United Kingdom;Korea, South;New Zealand;Ecuador;Dominica;Greenland-Denmark;Bosnia and Herzegovina;Romania;Moldova;Serbia;Barbados;Saint Kitts and Nevis;Greece;Mauritius;Antigua and Barbuda;United Arab Emirates;French Polynesia-France;Dominican Republic;Turks and Caicos Islands-United Kingdom;Albania;Uruguay;Kuwait;Malaysia;Grenada;Seychelles;British Virgin Islands-United Kingdom;Poland;Finland;Slovakia;Costa Rica;Saint Lucia;Lebanon;Trinidad and Tobago;Bulgaria;Bahamas;Hungary;Curacao-Netherlands;Saint Vincent and the Grenadines;Saudi Arabia;New Caledonia-France;China;Oman;Peru;Azerbaijan;Djibouti;Brazil;Tunisia;Belarus;Georgia;Maldives;Russia;Argentina;Jordan;Thailand;Guyana;Algeria;Kazakhstan;Philippines;Ukraine;Colombia;South Africa;Honduras;Cuba;Morocco;Japan;Kyrgyzstan;Iraq;Cameroon;Jamaica;Suriname;Burkina Faso;Taiwan*;Paraguay;Fiji;Mexico;Senegal;Pakistan;Cabo Verde;Bolivia;Equatorial Guinea;Egypt;Belize;Gabon;Cote d'Ivoire;Guinea-Bissau;Holy See;El Salvador;Guinea;Eritrea;Uzbekistan;Rwanda;Eswatini;Sri Lanka;Afghanistan;Indonesia;Cambodia;Ghana;Bhutan;Niger;Namibia;Venezuela;Togo;Mongolia;Guatemala;Libya;Madagascar;Vietnam;Kenya;India;Zambia;Mali;Liberia;Haiti;Botswana;`;Gambia;Laos;Benin;Mauritania;Uganda;Nigeria;Syria;Timor-Leste;Nicaragua;Zimbabwe;Chad;Sierra Leone;Somalia;Bangladesh;Tanzania;Ethiopia;Mozambique;Nepal;Angola;Burundi;Sudan;Malawi;Papua New Guinea
Population;33931;77265;625978;341243;48863;33691;46754778;8654622;60461826;38128;39242;11589623;173863;85033;65273511;9006398;4992;83783942;10196709;5421241;17134872;331002651;4937786;8655535;1326535;5792202;83992949;10099265;38666;67886011;9877;106766;62278;42876;65722;272815;441543;2078938;2881053;10708981;1701575;4314767;375265;895312;1207359;37742154;400124;628066;437479;3480;84339067;2722289;4105267;1886198;2963243;2083374;19116201;25499884;298682;5850342;15003;51269185;4822233;17643054;71986;56770;3280819;19237691;4033963;8737371;287375;53199;10423054;1271768;97929;9890402;280908;10847910;38717;2877797;3473730;4270571;32365999;112523;98347;30231;37846611;21413249;5459642;5094118;183627;6825445;1399488;6948445;393244;9660351;164093;110940;34813871;285498;1439323776;5106626;32971854;10139177;988000;212559417;11818619;9449323;3989167;540544;145934462;45195774;10203134;69799978;786552;43851044;18776707;109581078;43733762;50882891;59308690;9904607;11326616;36910560;126476461;6524195;40222493;26545863;2961167;586632;20903273;23816775;7132538;896445;128932753;16743927;220892340;555987;11673021;1402985;102334404;397628;2225734;26378274;1968001;801000;6486205;13132795;3546421;33469203;12952218;1160164;21413249;38928346;273523615;16718965;31072940;771608;24206644;2540905;28435940;8278724;3278290;17915568;6871292;27691018;97338579;53771296;1380004385;18383955;20250833;5057681;11402528;2351627;4829767;2416668;7275560;12123200;4649658;45741007;206139589;17500658;1318445;6624554;14862924;16425864;7976983;15893222;164689383;59734218;114963588;31255435;29136808;32866272;11890784;43849260;19129952;8947024
22/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003021124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.019504894;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.380734348;0;0;0;0;0;0;0;0;0;0;0;0;0.028653304;0;0;0;0;0;0;0;0;0;0;0.015813219;0;0;0;0;0;0;0.041987213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003021124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.170930178;0;0.019504894;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.446737566;0;0;0;0;0;0;0;0;0;0;0;0;0.042979956;0;0;0;0;0;0;0;0;0;0;0.015813219;0;0;0;0;0;0;0.041987213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.020546838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.030640301;0;0;0;0;0;0;0.006042248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.512790534;0;0.039009787;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.639189052;0;0;0;0;0;0;0;0;0;0;0;0;0.07163326;0;0;0;0;0;0;0;0;0;0;0.015813219;0;0;0;0;0;0;0.125961638;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.020546838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.045960451;0;0;0;0;0;0;0.006042248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.512790534;0;0.039009787;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.092689863;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.976847617;0;0;0;0;0;0;0;0;0;0;0;0;0.100286565;0;0;0;0;0;0;0;0;0;0;0.015813219;0;0;0;0;0;0;0.125961638;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.020546838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
26/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.045960451;0;0;0;0;0;0;0.015105619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.026495573;0;0;0;0;0;0;0;0;0;0;0;0.156863459;0;0.683720712;0;0.058514681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.123586483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.441649221;0;0;0;0;0;0;0;0;0;0;0;0;0.114613217;0;0;0;0;0;0;0;0;0;0;0.031626438;0;0;0;0;0;0;0.167948851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.020546838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
27/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.045960451;0;0;0.011935461;0;0;0;0.015105619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.026495573;0;0;0;0;0;0;0;0;0;0;0;0.196079323;0;0.85465089;0;0.078019575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.123586483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.998855329;0;0;0;0;0;0;0;0;0;0;0;0;0.114613217;0;0;0;0;0;0;0;0;0;0;0.031626438;0;0;0;0;0;0;0.209936064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.020546838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
28/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.061280601;0;0;0.047741845;0;0;0;0.015105619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.052991146;0;0;0;0;0;0;0;0;0;0;0;0.196079323;0;1.196511247;0;0.078019575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.123586483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.827491835;0;0;0;0;0;0;0;0;0;0;0;0;0.200573129;0;0;0;0;0;0;0;0;0;0;0.055346267;0;0;0;0;0;0;0.335897702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.020546838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
29/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.076600752;0;0;0.047741845;0;0;0;0.015105619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.052991146;0;0;0;0;0;0;0;0;0;0;0;0.235295188;0;1.196511247;0;0.078019575;0;0;0;0;0;0;0;0;0;0;0;0;0;0.404432499;0;0;0;0;0;0;0.216276346;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;4.229069304;0;0;0;0;0;0;0;0;0;0;0;0;0.200573129;0;0;0;0;0;0;0;0;0;0;0.055346267;0;0;0;0;0;0;0.335897702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.020546838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
30/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.076600752;0;0;0.047741845;0;0;0;0.015105619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.052991146;0;0;0;0;0;0;0;0;0;0;0;0.352942782;0;1.709301781;0;0.078019575;0;0;0;0;0;0;0;0;0;0;0;0;0;0.404432499;0;0;0;0;0;0;0.247172967;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;5.65612834;0;0;0;0;0;0;0;0;0;0;0;0;0.200573129;0;0;0;0.009125663;0;0;0;0;0;0;0.086972706;0;0;0;0;0;0;0.377884915;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.020546838;0;0.000724635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
31/01/2020;0;0;0;0;0;0;0;0;0.033078723;0;0;0;0;0;0.076600752;0;0;0.059677307;0;0;0;0.021147867;0;0;0;0;0;0.099017107;0;0.029461151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.105982292;0;0;0;0;0;0;0;0;0;0;0;0.352942782;0;2.222092315;0;0.21455383;0;0;0;0;0;0;0;0;0;0;0;0;0;0.404432499;0;0;0;0;0;0;0.247172967;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;6.810142487;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.27220639;0;0;0;0.009125663;0;0;0;0;0;0;0.118599144;0;0;0;0;0;0;0.419872128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.020546838;0;0.000724635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
01/02/2020;0;0;0;0;0;0;0.021388188;0;0.033078723;0;0;0;0;0;0.091920902;0;0;0.095483691;0;0;0;0.024168991;0;0;0;0;0;0.099017107;0;0.029461151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.105982292;0;0;0;0;0;0;0;0;0;0;0;0.470590376;0;2.73488285;0;0.234058724;0;0;0;0;0;0;0;0;0;0;0;0;0;0.404432499;0;0;0;0;0;0;0.247172967;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;8.261518498;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.27220639;0;0;0;0.009125663;0;0;0;0;0;0;0.158132192;0;0;0;0;0;0;0.419872128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.061640514;0;0.000724635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
02/02/2020;0;0;0;0;0;0;0.021388188;0;0.033078723;0;0;0;0;0;0.091920902;0;0;0.119354613;0;0;0;0.024168991;0;0;0;0;0;0.099017107;0;0.029461151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.105982292;0;0;0;0;0;0;0;0;0;0;0;0.470590376;0;3.076743206;0;0.292573404;0;0;0;0;0;0;0;0;0;0;0;0;0;0.505540624;0;0;0;0;0;0;0.247172967;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;11.55403689;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.27220639;0;0;0;0.018251326;0;0;0;0;0;0;0.158132192;0;0;0;0;0;0;0.419872128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.061640514;0;0.001449271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
03/02/2020;0;0;0;0;0;0;0.021388188;0;0.033078723;0;0;0;0;0;0.091920902;0;0;0.143225536;0;0;0;0.033232362;0;0;0;0;0;0.099017107;0;0.029461151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.105982292;0;0;0;0;0;0;0;0;0;0;0;0.470590376;0;3.076743206;0;0.292573404;0;0;0;0;0;0;0;0;0;0;0;0;0;0.505540624;0;0;0;0;0;0;0.247172967;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;13.69809929;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.27220639;0;0;0;0.018251326;0;0;0;0;0;0;0.158132192;0;0;0;0;0;0;0.419872128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.082187351;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
04/02/2020;0;0;0;0;0;0;0.021388188;0;0.033078723;0;0;0.086284084;0;0;0.091920902;0;0;0.143225536;0;0;0;0.033232362;0;0;0;0;0;0.099017107;0;0.029461151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.105982292;0;0;0;0;0;0;0;0;0;0;0;0.509806241;0;4.102324274;0;0.312078298;0;0;0;0;0;0;0;0;0;0;0;0;0;0.505540624;0;0;0;0;0;0;0.308966209;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;16.47092919;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.358166302;0;0;0;0.018251326;0;0;0;0;0;0;0.173945411;0;0;0;0;0;0;0.461859341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.082187351;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
05/02/2020;0;0;0;0;0;0;0.021388188;0;0.033078723;0;0;0.086284084;0;0;0.091920902;0;0;0.143225536;0;0;0;0.033232362;0;0;0;0;0;0.099017107;0;0.029461151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.132477865;0;0;0;0;0;0;0;0;0;0;0;0.509806241;0;4.786044987;0;0.370592979;0;0;0;0;0;0;0;0;0;0;0;0;0;0.505540624;0;0;0;0;0;0;0.37075945;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;19.06450825;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.358166302;0;0;0;0.018251326;0;0;0;0;0;0;0.173945411;0;0;0;0;0;0;0.461859341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.082187351;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
06/02/2020;0;0;0;0;0;0;0.021388188;0;0.033078723;0;0;0.086284084;0;0;0.091920902;0;0;0.143225536;0;0;0;0.033232362;0;0;0;0;0;0.099017107;0;0.029461151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.132477865;0;0;0;0;0;0;0;0;0;0;0;0.549022105;0;4.786044987;0;0.448612554;0;0;0;0;0;0;0;0;0;0;0;0;0;0.505540624;0;0;0;0;0;0;0.37075945;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;21.25095167;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.358166302;0;0;0;0.018251326;0;0;0;0;0;0;0.173945411;0;0;0;0;0;0;0.671795405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.102734189;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
07/02/2020;0;0;0;0;0;0;0.021388188;0;0.049618085;0;0;0.086284084;0;0;0.091920902;0;0;0.155160997;0;0;0;0.033232362;0;0;0;0;0;0.099017107;0;0.044191726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.185469012;0;0;0;0;0;0;0;0;0;0;0;0.58823797;0;5.127905343;0;0.468117447;0;0;0;0;0;0;0;0;0;0;0;0;0;0.505540624;0;0;0;0;0;0;0.37075945;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;23.69862888;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.358166302;0;0;0;0.027376989;0;0;0;0;0;0;0.19766524;0;0;0;0;0;0;0.671795405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.102734189;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
08/02/2020;0;0;0;0;0;0;0.021388188;0;0.049618085;0;0;0.086284084;0;0;0.168521653;0;0;0.155160997;0;0;0;0.033232362;0;0;0;0;0;0.099017107;0;0.044191726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.185469012;0;0;0;0;0;0;0;0;0;0;0;0.58823797;0;5.640695877;0;0.468117447;0;0;0;0;0;0;0;0;0;0;0;0;0;0.707756874;0;0;0;0;0;0;0.494345934;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;25.57728887;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.458452867;0;0;0;0.027376989;0;0;0;0;0;0;0.19766524;0;0;0;0;0;0;0.713782618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.133554446;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
09/02/2020;0;0;0;0;0;0;0.042776377;0;0.049618085;0;0;0.086284084;0;0;0.168521653;0;0;0.167096459;0;0;0;0.033232362;0;0;0;0;0;0.099017107;0;0.044191726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.185469012;0;0;0;0;0;0;0;0;0;0;0;0.58823797;0;6.837207124;0;0.487622341;0;0;0;0;0;0;0;0;0;0;0;0;0;0.707756874;0;0;0;0;0;0;0.494345934;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;27.67202256;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.458452867;0;0;0;0.027376989;0;0;0;0;0;0;0.205571849;0;0;0;0;0;0;0.75576983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.133554446;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
10/02/2020;0;0;0;0;0;0;0.042776377;0;0.049618085;0;0;0.086284084;0;0;0.168521653;0;0;0.167096459;0;0;0;0.033232362;0;0;0;0;0;0.099017107;0;0.117844603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.185469012;0;0;0;0;0;0;0;0;0;0;0;0.58823797;0;7.691858014;0;0.526632128;0;0;0;0;0;0;0;0;0;0;0;0;0;0.808864999;0;0;0;0;0;0;0.556139176;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;29.4263186;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.458452867;0;0;0;0.027376989;0;0;0;0;0;0;0.205571849;0;0;0;0;0;0;0.75576983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.143827865;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
11/02/2020;0;0;0;0;0;0;0.042776377;0;0.049618085;0;0;0.086284084;0;0;0.168521653;0;0;0.190967381;0;0;0;0.036253486;0;0;0;0;0;0.099017107;0;0.117844603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.185469012;0;0;0;0;0;0;0;0;0;0;0;0.58823797;0;8.033718371;0;0.546137022;0;0;0;0;0;0;0;0;0;0;0;0;0;0.808864999;0;0;0;0;0;0;0.556139176;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;30.83809268;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.472779519;0;0;0;0.027376989;0;0;0;0;0;0;0.205571849;0;0;0;0;0;0;0.75576983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.154101284;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
12/02/2020;0;0;0;0;0;0;0.042776377;0;0.049618085;0;0;0.086284084;0;0;0.168521653;0;0;0.190967381;0;0;0;0.036253486;0;0;0;0;0;0.099017107;0;0.132575178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.185469012;0;0;0;0;0;0;0;0;0;0;0;0.58823797;0;8.546508905;0;0.546137022;0;0;0;0;0;0;0;0;0;0;0;0;0;0.808864999;0;0;0;0;0;0;0.556139176;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;31.09724215;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.472779519;0;0;0;0.027376989;0;0;0;0;0;0;0.221385069;0;0;0;0;0;0;0.75576983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.154101284;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
13/02/2020;0;0;0;0;0;0;0.042776377;0;0.049618085;0;0;0.086284084;0;0;0.168521653;0;0;0.190967381;0;0;0;0.03927461;0;0;0;0;0;0.099017107;0;0.132575178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.185469012;0;0;0;0;0;0;0;0;0;0;0;0.58823797;0;9.91395033;0;0.546137022;0;0;0;0;0;0;0;0;0;0;0;0;0;0.808864999;0;0;0;0;0;0;0.587035796;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;41.6132916;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.472779519;0;0;0;0.027376989;0;0;0;0;0;0;0.221385069;0;0;0;0;0;0;0.75576983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.164374703;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
14/02/2020;0;0;0;0;0;0;0.042776377;0;0.049618085;0;0;0.086284084;0;0;0.168521653;0;0;0.190967381;0;0;0;0.03927461;0;0;0;0;0;0.099017107;0;0.132575178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.185469012;0;0;0;0;0;0;0;0;0;0;0;0.58823797;0;11.45232193;0;0.546137022;0;0;0;0;0;0;0;0;0;0;0;0;0;0.808864999;0;0;0;0;0;0;0.587035796;0;0;0;0;0.046700059;0;0;0;0;0;0;0;0;0;0;0;0;46.10359469;0;0;0;0;0;0;0;0;0;0.013704782;0;0;0.472779519;0;0;0;0.027376989;0;0;0;0;0;0;0.229291678;0;0;0;0;0;0;0.75576983;0;0;0;0;0;0;0;0;0.009771885;0;0;0;0;0;0;0;0;0;0;0;0.046700059;0;0;0.059812315;0;0;0;0;0;0;0;0;0;0;0.164374703;0;0.002173906;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034320849;0;0;0;0;0
