;Monaco;Gibraltar-United Kingdom;San Marino;Saint Barthelemy-France;Sint Maarten-Netherlands;Andorra;Liechtenstein;Montserrat-United Kingdom;St Martin-France;BermudaUnited Kingdom;Channel Islands-United Kingdom;Aruba-Netherlands;Faroe Islands-Denmark;Isle of Man-United Kingdom;Anguilla-United Kingdom;Cayman Islands-United Kingdom;Luxembourg;Malta;Mayotte-France;British Virgin Islands-United Kingdom;Saint Kitts and Nevis;Bahrain;Barbados;Martinique-France;Antigua and Barbuda;Grenada;Singapore;Dominica;Seychelles;Guadeloupe-France;Saint Vincent and the Grenadines;Curacao-Netherlands;Reunion-France;Turks and Caicos Islands-United Kingdom;Saint Lucia;Maldives;Mauritius;Switzerland;Brunei;Belgium;Israel;Qatar;French Polynesia-France;Cyprus;Iceland;Netherlands;Montenegro;Slovenia;Holy See;Estonia;Denmark;Austria;Trinidad and Tobago;Ireland;Portugal;North Macedonia;Armenia;Lebanon;Bahamas;Italy;Kuwait;Moldova;Spain;Czechia;Panama;Croatia;Lithuania;Latvia;Albania;Bosnia and Herzegovina;New Caledonia-France;Germany;Cabo Verde;Dominican Republic;Norway;French Guiana-France;United Kingdom;France;Djibouti;Serbia;Korea, South;United Arab Emirates;Slovakia;Costa Rica;Jamaica;Sweden;Greece;Romania;Ecuador;Hungary;New Zealand;Fiji;Bulgaria;Uruguay;Azerbaijan;Georgia;Eswatini;Belize;Taiwan*;El Salvador;Iran;Equatorial Guinea;Turkey;Jordan;Malaysia;Guinea-Bissau;Rwanda;Poland;Tunisia;Chile;Honduras;Cuba;Belarus;Oman;Bhutan;Gambia;Guyana;Sri Lanka;Suriname;Kyrgyzstan;US;Philippines;Togo;Eritrea;Finland;Japan;Senegal;Haiti;Thailand;Morocco;Burkina Faso;Timor-Leste;Iraq;Ukraine;Cameroon;Peru;Cambodia;Gabon;Canada;Guinea;Paraguay;Guatemala;Cote d'Ivoire;Ghana;Saudi Arabia;Australia;Colombia;South Africa;Liberia;Uzbekistan;Pakistan;Argentina;Afghanistan;Benin;Algeria;Bolivia;Kazakhstan;Egypt;Burundi;Vietnam;Sierra Leone;Mexico;Namibia;Nicaragua;Venezuela;China;Laos;Brazil;Uganda;Syria;Niger;Madagascar;Indonesia;Kenya;Bangladesh;Botswana;Zambia;`;Mongolia;Malawi;Nepal;Russia;Mali;Zimbabwe;Libya;Mauritania;Nigeria;India;Somalia;Chad;Mozambique;Tanzania;Ethiopia;Papua New Guinea;Angola;Sudan
Density;26337;3369;566;470;1261;164;238;50;730;1246;915;593;35;149;167;274;242;1380;728;202;205;2239;668;354;223;331;8358;96;214;237;284;370;358;41;301;1802;626;219;83;383;400;248;77;131;3;508;47;103;2003;31;137;109;273;72;111;83;104;667;39;206;240;123;94;139;58;73;43;30;105;64;16;240;138;225;15;4;281;119;43;100;527;118;114;100;273;25;81;84;71;107;18;49;64;20;123;57;67;17;673;313;52;50;110;115;99;70;525;124;76;26;89;106;47;16;20;239;4;341;4;34;36;368;152;35;18;347;87;414;137;83;76;89;93;75;56;26;95;9;4;53;18;167;83;137;16;3;46;49;53;79;287;17;60;108;18;11;7;103;463;314;111;66;3;55;32;153;32;25;229;95;19;48;151;94;1265;4;25;8;2;203;203;9;17;38;4;5;226;464;25;13;40;67;115;20;26;25
22/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200492341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.186449224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000328579;0;0;0;0;0.043385046;0;0;0.056239311;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.04047203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;244.1967373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200492341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.186449224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000328579;0;0;0;0;0.043385046;0;0;0.084358966;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06628109;0;0;0;0;0;0.047488167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;732.5902119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.055860267;0;0;0.400984683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.559347671;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000657158;0;0;0;0;0.043385046;0;0;0.140598277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06628109;0;0;0;0;0;0.067945744;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;732.5902119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.083790401;0;0;0.400984683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.559347671;0;0;0;0;0;0.283516551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000657158;0;0;0;0;0.043385046;0;0;0.196837588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06628109;0;0;0;0;0;0.103838822;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.239117903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;976.7869492;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.083790401;0;0;0.601477024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.745796895;0;0;0;0;0;0.378022068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001642894;0;0;0;0;0.086770092;0;0;0.224957244;0;0;0;0;0;0;0;0;0;0.002808062;0;0;0;0;0;0;0.018454609;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06628109;0;0;0;0;0;0.153247195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.239117903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1220.983687;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.034189257;0;0;0;0;0;0.083790401;0;0;0.801969366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.932246119;0;0;0;0;0;0.378022068;0;0;0;0;0;0;0;0;0;0;0;0;0.743685381;0;0;0.001642894;0;0;0;0;0.086770092;0;0;0.224957244;0;0;0;0;0;0;0;0.339863737;0;0.002808062;0;0;0;0;0;0;0.023068261;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06628109;0;0;0;0;0;0.212478158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.239117903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1709.377161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.136757028;0;0;0;0;0;0.111720535;0;0;0.801969366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.49159379;0;0;0;0;0;0.378022068;0;0;0;0;0;0;0;0;0;0;0;0;0.743685381;0;0;0.001642894;0;0;0;0;0.15184766;0;0;0.393675177;0;0;0;0;0;0;0;0.339863737;0;0.005616123;0;0;0;0;0;0;0.023068261;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06628109;0;0;0;0;0;0.40686207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.239117903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1709.377161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.136757028;0;0;0;0;0;0.139650668;0;0;0.801969366;4.825186572;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.49159379;0;0;0;0;0;0.661538618;0;0;0;0;0;0;0;0;0;0;0;0;0.743685381;0;0;0.001642894;0;0;0;0.03925612;0.15184766;0;0;0.393675177;0;0;0;0;0;0;0;0.339863737;0;0.005616123;0;0;0;0;0;0;0.027681913;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06628109;0;0;0;0;0;0.449549722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.239117903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2441.967373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.136757028;0;0;0;0;0;0.139650668;0;0;0.801969366;4.825186572;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.67804301;0;0;0;0;0;0.756044135;0;0;0;0;0;0;0;0;0;0;0;0;0.743685381;0;0;0.001642894;0.030646204;0;0;0.03925612;0.238617752;0;0;0.393675177;0;0;0;0;0;0;0;0.339863737;0;0.005616123;0;0;0;0;0;0;0.041522869;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06628109;0;0;0;0;0;0.601245981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.239117903;0;0;0;0;0;0;0.000243645;0;0;0;0;0;0;0;0
31/01/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3174.557585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.112702798;0;0;0;0;0;0;0;0;0;0;0;0.170946285;0;0;0;0;0.121948296;0.139650668;0;0;2.205415756;4.825186572;0;0;0;0.245109685;0;0;0;0;0;0;0;0;0;0;0;0;11.86449224;0;0;0;0;0;0.756044135;0;0;0;0;0;0;0;0;0;0;0;0;0.743685381;0;0;0.002300052;0.030646204;0;0;0.03925612;0.325387844;0;0;0.534273454;0;0;0;0;0;0;0;0.339863737;0;0.011232246;0;0;0;0;0;0;0.041522869;0;0;0;0;0;0;0;0;0;0;0;0;0;0.06628109;0;0;0;0;0;0.723917591;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.239117903;0.000845195;0;0;0;0;0;0.000243645;0;0;0;0;0;0;0;0
01/02/2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3907.147797;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.112702798;0;0;0.043000733;0;0;0;0;0;0;0;0;0.273514055;0;0;0;0;0.121948296;0.167580802;0;0;2.405908097;4.825186572;0;0;0;0.245109685;0;0;0;0;0;0;0;0;0;0;0;0;11.86449224;0;0;0;0;0;0.756044135;0;0;0;0;0;0;0;0;0;0;0;0;0.743685381;0;0;0.002628631;0.030646204;0;0;0.03925612;0.433850458;0;0;0.534273454;0;0;0;0;0;0;0;0.339863737;0;0.011232246;0;0;0;0;0;0;0.055363826;0;0;0;0;0;0;0;0;0;0;0;0;0;0.198843269;0;0;0;0;0;0.878198743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.239117903;0.000845195;0;0;0;0;0;0.000243645;0;0;0;0;0;0;0;0
